strategy_id,execution_profile,fill_model,orders,max_abs_position_units,max_drawdown_units,tail_loss_1pct_units,position_limit_breach_rows,daily_loss_limit_breach_rows,daily_halt_rows,risk_adjusted_net_pnl_units,risk_adjusted_mean_return_units,risk_limits
S06,stressed_retail,optimistic_marketable,9259,55.96,-1.9326094461190928,-0.06045789891395154,2885,611,1183,-6.77326861580129,-0.0007315334934443557,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S06,stressed_retail,pessimistic_partial,9259,20.0,-0.8492016259234397,-0.025738398298170945,227,9,37,-2.937879698262567,-0.0003172998918093279,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S06,zero_latency_spread_only_control,neutral_partial,9259,44.23,-1.1811373633384248,-0.05105765732466558,1746,162,190,3.2837515943416924,0.00035465510253177365,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S06,zero_latency_spread_only_control,optimistic_marketable,9259,57.42,-2.016066162244219,-0.07775158271633147,3080,668,970,4.710118684796439,0.0005087070617557446,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S06,zero_latency_spread_only_control,pessimistic_partial,9259,28.3,-0.363846099088014,-0.028200434940195758,429,0,0,2.2524715630158156,0.00024327374047044127,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S07,retail_marketable_default,neutral_partial,9259,44.019999999999996,-0.6143824272779463,-0.0447460339473248,4302,0,0,0.31631198559307333,3.416265099827987e-05,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S07,retail_marketable_default,optimistic_marketable,9259,58.18,-0.8348178526835823,-0.06560710643611782,5421,0,0,-0.4265571245245804,-4.60694593935177e-05,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S07,retail_marketable_default,pessimistic_partial,9259,30.9,-0.456683542218186,-0.02431966353924435,2050,0,0,1.1398346132547414,0.00012310558518789733,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S07,stressed_retail,neutral_partial,9259,45.44,-0.9751187038603208,-0.04171864454084554,4494,47,56,-7.550111719479238,-0.0008154348978808984,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S07,stressed_retail,optimistic_marketable,9259,57.72,-1.4947703999856172,-0.06083524347636074,5556,344,395,-10.177665864261025,-0.0010992186914635517,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S07,stressed_retail,pessimistic_partial,9259,31.65,-0.6555796928603813,-0.023589040048378206,2244,0,0,-3.417525513961301,-0.00036910309039435153,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S07,zero_latency_spread_only_control,neutral_partial,9259,44.69,-0.6951054643331652,-0.04041754730412965,4360,0,0,-3.720633111576614,-0.00040183962755984597,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S07,zero_latency_spread_only_control,optimistic_marketable,9259,56.9,-1.156527186532424,-0.058309501112170224,5478,81,106,-5.233950339503748,-0.0005652824645754129,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S07,zero_latency_spread_only_control,pessimistic_partial,9259,31.2,-0.4283394504470633,-0.022797357088522735,2101,0,0,-1.4110975073060559,-0.00015240279806739992,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S08,retail_marketable_default,neutral_partial,9259,43.58,-1.0604746789530748,-0.04734657484168005,884,37,60,-1.3840199982952606,-0.000149478345209554,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S08,retail_marketable_default,optimistic_marketable,9259,58.02,-1.5785425201220145,-0.06789462964744725,1953,139,160,-1.6563971002800302,-0.0001788958959153289,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S08,retail_marketable_default,pessimistic_partial,9259,26.25,-0.46333086368956894,-0.026585885165848665,242,0,0,-0.3950012148701022,-4.2661325723091284e-05,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S08,stressed_retail,neutral_partial,9259,56.56,-0.9900519861319959,-0.050746947997944714,846,8,11,-6.0964813884152615,-0.0006584384262247826,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S08,stressed_retail,optimistic_marketable,9259,75.84,-1.4118784610651423,-0.07151647991377277,1524,199,315,-9.025129905797854,-0.0009747413225832006,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S08,stressed_retail,pessimistic_partial,9259,33.5,-0.5288804558140172,-0.029101644338341965,132,0,0,-3.1174672859187864,-0.00033669589436427115,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S08,zero_latency_spread_only_control,neutral_partial,9259,28.5,-0.818817593876864,-0.049971617862531605,680,7,36,-0.8860419782041276,-9.569521311201291e-05,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S08,zero_latency_spread_only_control,optimistic_marketable,9259,38.0,-1.1084924279732435,-0.07027749471976988,1534,83,83,-1.295764355356958,-0.0001399464688796801,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S08,zero_latency_spread_only_control,pessimistic_partial,9259,17.1,-0.4715939999489955,-0.028670959673402056,15,0,0,0.08114978999810267,8.76442272363135e-06,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S09,retail_marketable_default,neutral_partial,9259,64.44,-0.6213748195958593,-0.044866606602859856,6478,0,0,-5.024956349083169,-0.0005427104815944668,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S09,retail_marketable_default,optimistic_marketable,9259,84.36,-0.8393981111137956,-0.0625493975903615,7380,0,0,-7.1634641096576,-0.0007736757867650502,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S09,retail_marketable_default,pessimistic_partial,9259,40.5,-0.4465288800645532,-0.02512884073718659,4760,0,0,-2.5048652065590136,-0.000270533017232856,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S09,stressed_retail,neutral_partial,9259,69.45,-0.771157349879608,-0.04589477786248295,6545,0,0,-5.893789252454964,-0.0006365470625828885,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S09,stressed_retail,optimistic_marketable,9259,91.3,-1.045452143100567,-0.062082139596379544,7398,54,93,-8.061030128763496,-0.0008706156311441296,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S09,stressed_retail,pessimistic_partial,9259,43.2,-0.5887978932662143,-0.026875137908676957,4816,0,0,-3.285497594040196,-0.000354843675779263,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S09,zero_latency_spread_only_control,neutral_partial,9259,62.94,-0.8544276861479102,-0.04619643367641519,6520,22,38,-2.698128857784275,-0.00029140607601083,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S09,zero_latency_spread_only_control,optimistic_marketable,9259,82.36,-1.0665151209141115,-0.06517786592244997,7397,43,74,-3.9498114720817816,-0.0004265915835491718,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
S09,zero_latency_spread_only_control,pessimistic_partial,9259,39.6,-0.6094890329009126,-0.02554456580122188,4761,0,0,-1.281003714157213,-0.0001383522749926788,"{""daily_loss_limit_units"": -0.75, ""drawdown_warn_units"": -1.0, ""max_abs_position_units"": 15.0, ""tail_loss_quantile"": 0.01}"
